layer,alpha,mean_d_loss,std_d_loss,mean_mean_logit_delta,std_mean_logit_delta,mean_kl_avg,std_kl_avg,mean_firing_rate,std_firing_rate,mean_mean_act,std_mean_act,max_max_act
0,0.0,0.7222777795791626,2.806640586671234e-05,-2.1420352947711945,3.9627496734674876e-05,0.7617533612251282,2.2108561115186076e-05,0.4008012566989055,0.5469933276702017,0.0002914743692849697,0.0006247157384221452,0.10319104492664337
0,0.5,0.7222785520553588,1.4040712831227911e-05,-2.1420467925071716,1.944688492681298e-05,0.7617557626962662,1.1017388871404538e-05,0.4008012566989055,0.5469933276702017,0.0002914743692849697,0.0006247157384221452,0.10319104492664337
0,1.0,0.7222790956497193,0.0,-2.1420584499835966,0.0,0.7617578357458115,0.0,0.4008012566989055,0.5469933276702017,0.0002914743692849697,0.0006247157384221452,0.10319104492664337
0,2.0,0.7222792100906372,2.7457221824416574e-05,-2.1420817697048187,3.692990505077275e-05,0.7617612433433533,2.1753421225321516e-05,0.4008012566989055,0.5469933276702017,0.0002914743692849697,0.0006247157384221452,0.10319104492664337
0,4.0,0.7222820234298706,7.582661880964006e-05,-2.1421267807483675,0.00010464851664017786,0.7617713332176208,5.7421428046814036e-05,0.4008012566989055,0.5469933276702017,0.0002914743692849697,0.0006247157384221452,0.10319104492664337
1,0.0,8.595331926345825,0.00026350880276505736,-10.875850381851198,0.0005099281737198911,8.421500368118286,0.0002307963877541003,0.0014469810330774635,0.0012439203811755585,0.013755257089505904,0.014101279686489877,12.630863970518112
1,0.5,8.595258836746215,0.0002500665757231089,-10.875829811096192,0.000429544757350466,8.421470155715943,0.0002469529868943956,0.0014469810330774635,0.0012439203811755585,0.013755257089505904,0.014101279686489877,12.630863970518112
1,1.0,8.595065259933472,0.0,-10.875678396224975,0.0,8.421262216567992,0.0,0.0014469810330774635,0.0012439203811755585,0.013755257089505904,0.014101279686489877,12.630863970518112
1,2.0,8.594858083724976,0.00018583993517945228,-10.875613250732423,0.00046916137684983053,8.42102144241333,0.0002257761798310456,0.0014469810330774635,0.0012439203811755585,0.013755257089505904,0.014101279686489877,12.630863970518112
1,4.0,8.594314393997191,0.0007701483094738171,-10.875327081680298,0.0016570628032631775,8.420462236404418,0.0008082234080117655,0.0014469810330774635,0.0012439203811755585,0.013755257089505904,0.014101279686489877,12.630863970518112
2,0.0,2.5487784910202023,9.16654171493587e-06,-6.490604848861695,9.561126056496678e-06,2.531079411506653,3.828270427707891e-06,0.800006693440373,0.4471986285122805,0.00011141198519908358,0.00020223377931889938,0.4471916317939758
2,0.5,2.54878035068512,4.819429745055379e-06,-6.490602617263794,4.196112805713585e-06,2.531080174446106,2.0967961826918628e-06,0.800006693440373,0.4471986285122805,0.00011141198519908358,0.00020223377931889938,0.4471916317939758
2,1.0,2.5487823724746703,0.0,-6.4906007766723635,0.0,2.531081032752991,0.0,0.800006693440373,0.4471986285122805,0.00011141198519908358,0.00020223377931889938,0.4471916317939758
2,2.0,2.548786692619324,1.0975316443209929e-05,-6.490598411560059,5.0673455860611004e-06,2.5310830807685853,5.259726763054346e-06,0.800006693440373,0.4471986285122805,0.00011141198519908358,0.00020223377931889938,0.4471916317939758
2,4.0,2.548797001838684,3.881827015549629e-05,-6.4905987739562985,3.49297458108076e-06,2.531088376045227,2.025954072400829e-05,0.800006693440373,0.4471986285122805,0.00011141198519908358,0.00020223377931889938,0.4471916317939758
3,0.0,0.6673742818832398,6.759963501616968e-06,-2.0900549721717834,5.075303827654035e-06,0.6586124593019484,2.52698951082079e-06,0.6000625000009313,0.5476369869994663,0.00018224938627099617,0.0004075220165595644,0.37395283579826355
3,0.5,0.6673757600784301,3.454618571783286e-06,-2.090056042671203,2.6815943541840344e-06,0.6586130052804947,1.3061443674218563e-06,0.6000625000009313,0.5476369869994663,0.00018224938627099617,0.0004075220165595644,0.37395283579826355
3,1.0,0.6673773050308227,0.0,-2.0900572419166563,0.0,0.6586135894060134,0.0,0.6000625000009313,0.5476369869994663,0.00018224938627099617,0.0004075220165595644,0.37395283579826355
3,2.0,0.6673805665969847,7.293083651623176e-06,-2.090060029029846,6.232174553272651e-06,0.6586148756742477,2.876183209093967e-06,0.6000625000009313,0.5476369869994663,0.00018224938627099617,0.0004075220165595644,0.37395283579826355
3,4.0,0.6673877096176147,2.3265363344696373e-05,-2.0900670981407163,2.203918699988949e-05,0.6586179095506668,9.660137117472618e-06,0.6000625000009313,0.5476369869994663,0.00018224938627099617,0.0004075220165595644,0.37395283579826355
4,0.0,0.5110991048812866,0.0025152187551436057,-1.5910089576244355,0.013761595703280774,0.4953893804550171,0.003878811063135936,0.4025153147097444,0.5454499109480959,0.8634513557852188,1.9305267944951265,348.9607177734375
4,0.5,0.513228554725647,0.007276946148110971,-1.5874997448921202,0.0059154538705282495,0.4968519312143326,0.007149582049488577,0.4025153147097444,0.5454499109480959,0.8634513557852188,1.9305267944951265,348.9607177734375
4,1.0,0.5099741220474243,0.0,-1.584854120016098,0.0,0.4936543583869934,0.0,0.4025153147097444,0.5454499109480959,0.8634513557852188,1.9305267944951265,348.9607177734375
4,2.0,0.506636643409729,0.007461976246430053,-1.5818305516242979,0.0067611843916870595,0.4904020234942436,0.007271642268734297,0.4025153147097444,0.5454499109480959,0.8634513557852188,1.9305267944951265,348.9607177734375
4,4.0,0.5050395822525025,0.011029915301168989,-1.5788684833049773,0.01338885961656434,0.48878975778818134,0.01087535032897558,0.4025153147097444,0.5454499109480959,0.8634513557852188,1.9305267944951265,348.9607177734375
5,0.0,0.4738266324996948,1.2235608030233081e-05,-1.4149021470546723,5.103373521896787e-05,0.4354554823040962,3.655011635848937e-05,0.4001626612036489,0.5475741694872823,0.003934524306096136,0.006806854894606362,5.945030343532562
5,0.5,0.4738211488723755,4.179253955723797e-06,-1.4148871862888337,9.49432730620201e-06,0.43544454157352447,1.3847942387276567e-05,0.4001626612036489,0.5475741694872823,0.003934524306096136,0.006806854894606362,5.945030343532562
5,1.0,0.4738182306289673,0.0,-1.4148884296417237,0.0,0.43543770611286164,0.0,0.4001626612036489,0.5475741694872823,0.003934524306096136,0.006806854894606362,5.945030343532562
5,2.0,0.473818621635437,1.1118304766259529e-05,-1.41491650223732,4.4009080569859715e-05,0.4354293578863144,1.6769151815554717e-05,0.4001626612036489,0.5475741694872823,0.003934524306096136,0.006806854894606362,5.945030343532562
5,4.0,0.4738330602645874,5.638748090368463e-05,-1.4150758922100066,0.0003526956856695074,0.43544032961130147,8.974125797702776e-06,0.4001626612036489,0.5475741694872823,0.003934524306096136,0.006806854894606362,5.945030343532562
6,0.0,0.3931735563278198,2.251408747136823e-06,-1.343480291366577,8.504297219291794e-05,0.36186110973358154,5.793316981719666e-06,0.20005066924495624,0.44718527416778275,0.0005662272906477028,0.0006653121249333895,2.126501153409481
6,0.5,0.3931736087799072,1.6661689261247846e-06,-1.3434494280815126,3.2970723060790405e-05,0.36186197340488435,3.293214036644042e-06,0.20005066924495624,0.44718527416778275,0.0005662272906477028,0.0006653121249333895,2.126501153409481
6,1.0,0.3931743860244751,0.0,-1.3434275090694427,0.0,0.3618634521961212,0.0,0.20005066924495624,0.44718527416778275,0.0005662272906477028,0.0006653121249333895,2.126501153409481
6,2.0,0.3931775665283203,6.034477384490549e-06,-1.3433999633789062,3.3087364190180844e-05,0.36186775624752043,8.277357010135519e-06,0.20005066924495624,0.44718527416778275,0.0005662272906477028,0.0006653121249333895,2.126501153409481
6,4.0,0.3931893348693848,2.741693411139577e-05,-1.3433801710605622,4.4387512732359195e-05,0.36188124120235443,3.144505881779801e-05,0.20005066924495624,0.44718527416778275,0.0005662272906477028,0.0006653121249333895,2.126501153409481
7,0.0,0.39412088871002193,2.1702524425955834e-05,-1.1167117631435395,0.00014945784354160387,0.34707526832818986,2.7321859208741835e-05,0.2001558536599623,0.4471264989225839,0.004442539582960308,0.006936235104929165,5.896209502220154
7,0.5,0.3941188764572144,1.1376569151410125e-05,-1.1166606879234313,7.357002120725358e-05,0.34707599103450776,1.5203441112626752e-05,0.2001558536599623,0.4471264989225839,0.004442539582960308,0.006936235104929165,5.896209502220154
7,1.0,0.3941161870956421,0.0,-1.1166146874427796,0.0,0.3470789223909378,0.0,0.2001558536599623,0.4471264989225839,0.004442539582960308,0.006936235104929165,5.896209502220154
7,2.0,0.3941112327575683,2.305036938571765e-05,-1.1165276753902436,0.00015767074167363825,0.3470905509591103,3.751493576036782e-05,0.2001558536599623,0.4471264989225839,0.004442539582960308,0.006936235104929165,5.896209502220154
7,4.0,0.39411149978637694,5.518919840278181e-05,-1.1163659596443176,0.0004945072339195618,0.34712871223688124,0.00012563146884779318,0.2001558536599623,0.4471264989225839,0.004442539582960308,0.006936235104929165,5.896209502220154
8,0.0,0.3569800901412964,8.762922257764877e-05,-0.9645515072345734,0.0003471870055964508,0.3073108869791031,0.00010163443737697934,0.20159156881505624,0.4463324683841778,0.016399148596901798,0.02058518340815097,9.423678636550903
8,0.5,0.3569250535964966,2.1941896417877355e-05,-0.9643598151206969,0.0001481794856082172,0.3072617915272713,3.363148074871839e-05,0.20159156881505624,0.4463324683841778,0.016399148596901798,0.02058518340815097,9.423678636550903
8,1.0,0.3569013595581055,0.0,-0.9642092823982239,0.0,0.3072434812784195,0.0,0.20159156881505624,0.4463324683841778,0.016399148596901798,0.02058518340815097,9.423678636550903
8,2.0,0.3569112968444824,3.2869308296273466e-05,-0.9640034449100494,0.00019003819903020967,0.3072653350234032,6.975321271225267e-05,0.20159156881505624,0.4463324683841778,0.016399148596901798,0.02058518340815097,9.423678636550903
8,4.0,0.3570448970794678,0.0002615152504232992,-0.9637827754020691,0.0004554176518001434,0.30741813570261,0.00035731255432780684,0.20159156881505624,0.4463324683841778,0.016399148596901798,0.02058518340815097,9.423678636550903
9,0.0,0.32921537876129153,9.356652008657571e-06,-0.9193871772289276,0.00014364967425666697,0.29830654829740527,1.1972750237487655e-05,0.20047894994670062,0.44694694594073525,0.0029481245756323915,0.00554245014623313,2.8897635340690613
9,0.5,0.3292158794403076,4.666260310093651e-06,-0.9193539953231811,6.940149873164043e-05,0.2983043456077576,5.3918267439980995e-06,0.20047894994670062,0.44694694594073525,0.0029481245756323915,0.00554245014623313,2.8897635340690613
9,1.0,0.32921757698059084,0.0,-0.9193234205245971,0.0,0.29830303192138674,0.0,0.20047894994670062,0.44694694594073525,0.0029481245756323915,0.00554245014623313,2.8897635340690613
9,2.0,0.3292239570617676,1.0724829879463496e-05,-0.9192704105377197,0.00012310869483939213,0.29830283522605894,8.109312959820885e-06,0.20047894994670062,0.44694694594073525,0.0029481245756323915,0.00554245014623313,2.8897635340690613
9,4.0,0.32924699306488037,4.176806495551799e-05,-0.9191944944858552,0.00030907618459327587,0.2983113887906075,1.99448344919864e-05,0.20047894994670062,0.44694694594073525,0.0029481245756323915,0.00554245014623313,2.8897635340690613
10,0.0,0.41607063770294184,4.733609687029036e-05,-0.7809944474697114,0.0001301816347468537,0.3521256130933762,3.070434416964699e-05,0.2002635217126226,0.447066379833831,0.014847796441172251,0.01871957014336144,32.611318588256836
10,0.5,0.4160430431365967,2.6445021877836086e-05,-0.7809382283687591,4.9985862507623276e-05,0.3521075874567032,5.028338059011275e-06,0.2002635217126226,0.447066379833831,0.014847796441172251,0.01871957014336144,32.611318588256836
10,1.0,0.4160163402557373,0.0,-0.7809069812297821,0.0,0.352102717757225,0.0,0.2002635217126226,0.447066379833831,0.014847796441172251,0.01871957014336144,32.611318588256836
10,2.0,0.415959062576294,7.604974654486196e-05,-0.7808474349975586,9.468164646905674e-05,0.35211109697818754,1.971038597757893e-05,0.2002635217126226,0.447066379833831,0.014847796441172251,0.01871957014336144,32.611318588256836
10,4.0,0.4159364032745361,0.00011428476075660054,-0.7807211077213287,0.00024683282732797885,0.35218612253665926,0.00015895320339982293,0.2002635217126226,0.447066379833831,0.014847796441172251,0.01871957014336144,32.611318588256836
11,0.0,0.4314858865737915,2.6949845283621332e-05,-0.6255199366807938,3.885543665297337e-05,0.36779473662376405,4.987134110103012e-06,0.6000279765157029,0.5476842513162787,0.0017384796705664483,0.002457402968474756,9.077948436141014
11,0.5,0.43148663520812985,1.2945617310866418e-05,-0.6255000728368759,1.6796955421018467e-05,0.3677923488616943,1.855814568786204e-06,0.6000279765157029,0.5476842513162787,0.0017384796705664483,0.002457402968474756,9.077948436141014
11,1.0,0.4314889430999756,0.0,-0.6254839450120926,0.0,0.3677913576364517,0.0,0.6000279765157029,0.5476842513162787,0.0017384796705664483,0.002457402968474756,9.077948436141014
11,2.0,0.43149590015411377,2.4539587099624596e-05,-0.6254587405920029,2.46721644248124e-05,0.36779209196567536,4.359379262797791e-06,0.6000279765157029,0.5476842513162787,0.0017384796705664483,0.002457402968474756,9.077948436141014
11,4.0,0.4315129518508911,7.091688396065033e-05,-0.6254209989309312,6.0088232955560906e-05,0.36779947876930236,1.8518358585825243e-05,0.6000279765157029,0.5476842513162787,0.0017384796705664483,0.002457402968474756,9.077948436141014
